Year,Extroversion,Number of textees,Hours of sleep,Handedness,Pant leg,Sleep position
First,6,3,3,Right-handed,Right leg in first,On your back
Second,4,1,3,Left-handed,I don't know,On your left side
Second,2,5,3,Left-handed,Right leg in first,On your left side
First,2,1,4,Right-handed,Right leg in first,On your left side
First,4,3,4,Left-handed,Right leg in first,On your left side
First,7,5,4,Right-handed,Right leg in first,On your right side
First,8,20,4,Right-handed,Left leg in first,On your stomach
First,2,8,4,Right-handed,Right leg in first,On your stomach
Fourth,6,3,4,Right-handed,Left leg in first,On your back
Fourth,4,3,4,Right-handed,I don't know,On your right side
Second,5,4,4,Right-handed,I don't know,On your back
Second,7,2,4,Left-handed,Left leg in first,On your back
Second,8,5,4,Right-handed,Left leg in first,On your back
Second,4,10,4,Right-handed,Left leg in first,On your left side
Second,5,2,4,Right-handed,Right leg in first,On your left side
Second,6,2,4,Right-handed,Right leg in first,On your left side
Second,8,10,4,Right-handed,Right leg in first,On your right side
Second,3,1,4,Right-handed,Left leg in first,On your stomach
Third,8,5,4,Right-handed,Right leg in first,On your right side
Fifth or above,4,0,5,Right-handed,Left leg in first,On your right side
First,3,3,5,Right-handed,Left leg in first,On your back
First,6,3,5,Right-handed,Left leg in first,On your back
First,8,23,5,Right-handed,Left leg in first,On your back
First,6,2,5,Right-handed,Right leg in first,On your back
First,6,8,5,Right-handed,Right leg in first,On your back
First,2,2,5,Right-handed,Left leg in first,On your left side
First,4,5,5,Right-handed,Left leg in first,On your left side
First,5,17,5,Right-handed,Left leg in first,On your left side
First,7,3,5,Right-handed,Left leg in first,On your left side
First,5,3,5,Right-handed,Right leg in first,On your left side
First,9,3,5,Right-handed,Right leg in first,On your left side
First,5,5,5,Right-handed,I don't know,On your right side
First,7,5,5,Right-handed,Left leg in first,On your right side
First,7,5,5,Right-handed,Left leg in first,On your right side
First,5,3,5,Right-handed,Right leg in first,On your right side
First,6,5,5,Right-handed,Right leg in first,On your right side
First,7,3,5,Right-handed,Right leg in first,On your right side
First,10,20,5,Right-handed,Right leg in first,On your right side
First,3,8,5,Right-handed,I don't know,On your stomach
First,9,0,5,Right-handed,Right leg in first,On your stomach
Fourth,10,10,5,Right-handed,Right leg in first,On your left side
Fourth,8,5,5,Right-handed,Right leg in first,On your right side
Second,3,4,5,Right-handed,Left leg in first,On your back
Second,3,7,5,Right-handed,Left leg in first,On your back
Second,4,4,5,Right-handed,Left leg in first,On your back
Second,7,8,5,Right-handed,Left leg in first,On your back
Second,3,10,5,Right-handed,Right leg in first,On your back
Second,7,3,5,Right-handed,I don't know,On your left side
Second,3,2,5,Right-handed,Left leg in first,On your left side
Second,3,5,5,Right-handed,Right leg in first,On your left side
Second,3,7,5,Right-handed,Right leg in first,On your left side
Second,4,6,5,Right-handed,Left leg in first,On your right side
Second,5,4,5,Right-handed,Right leg in first,On your right side
Second,5,8,5,Right-handed,Right leg in first,On your right side
Second,6,5,5,Right-handed,Right leg in first,On your right side
Second,7,3,5,Right-handed,Right leg in first,On your right side
Second,8,10,5,Right-handed,Right leg in first,On your right side
Second,9,6,5,Right-handed,Right leg in first,On your right side
Second,8,8,5,Right-handed,I don't know,On your stomach
Second,4,3,5,Right-handed,Left leg in first,On your stomach
Third,5,5,5,Right-handed,Left leg in first,On your back
Third,7,4,5,Right-handed,Left leg in first,On your back
Third,3,7,5,Right-handed,Right leg in first,On your back
Third,1,6,5,Right-handed,Left leg in first,On your left side
Third,7,3,5,Right-handed,Right leg in first,On your left side
Third,1,1,5,Right-handed,Left leg in first,On your right side
Third,6,2,5,Right-handed,Right leg in first,On your right side
Third,4,5,5,Right-handed,Right leg in first,On your stomach
Third,9,30,5,Right-handed,Right leg in first,On your stomach
Third,9,20,5.5,Right-handed,Left leg in first,On your right side
First,1,3,6,Both,I don't know,On your back
First,3,10,6,Right-handed,I don't know,On your back
First,6,7,6,Right-handed,I don't know,On your back
First,7,5,6,Right-handed,I don't know,On your back
First,7,5,6,Right-handed,I don't know,On your back
First,3,3,6,Right-handed,Left leg in first,On your back
First,4,5,6,Right-handed,Left leg in first,On your back
First,5,3,6,Right-handed,Left leg in first,On your back
First,5,5,6,Right-handed,Left leg in first,On your back
First,6,10,6,Right-handed,Left leg in first,On your back
First,4,7,6,Right-handed,Right leg in first,On your back
First,5,3,6,Right-handed,Right leg in first,On your back
First,7,3,6,Right-handed,Right leg in first,On your back
First,7,5,6,Right-handed,Right leg in first,On your back
First,7,10,6,Right-handed,Right leg in first,On your back
First,8,3,6,Right-handed,Right leg in first,On your back
First,8,3,6,Right-handed,Right leg in first,On your back
First,8,20,6,Left-handed,Right leg in first,On your back
First,2,3,6,Right-handed,I don't know,On your left side
First,6,10,6,Left-handed,I don't know,On your left side
First,7,10,6,Right-handed,I don't know,On your left side
First,2,3,6,Right-handed,Left leg in first,On your left side
First,2,5,6,Right-handed,Left leg in first,On your left side
First,6,4,6,Right-handed,Left leg in first,On your left side
First,6,5,6,Right-handed,Left leg in first,On your left side
First,7,3,6,Right-handed,Left leg in first,On your left side
First,7,7,6,Left-handed,Left leg in first,On your left side
First,7,15,6,Right-handed,Left leg in first,On your left side
First,8,5,6,Right-handed,Left leg in first,On your left side
First,1,1,6,Right-handed,Right leg in first,On your left side
First,2,1,6,Right-handed,Right leg in first,On your left side
First,2,2,6,Right-handed,Right leg in first,On your left side
First,3,2,6,Right-handed,Right leg in first,On your left side
First,3,4,6,Right-handed,Right leg in first,On your left side
First,4,6,6,Right-handed,Right leg in first,On your left side
First,4,9,6,Right-handed,Right leg in first,On your left side
First,5,2,6,Right-handed,Right leg in first,On your left side
First,5,5,6,Right-handed,Right leg in first,On your left side
First,8,4,6,Right-handed,Right leg in first,On your left side
First,3,3,6,Right-handed,I don't know,On your right side
First,3,5,6,Right-handed,I don't know,On your right side
First,4,4,6,Right-handed,I don't know,On your right side
First,5,2,6,Right-handed,I don't know,On your right side
First,6,5,6,Left-handed,I don't know,On your right side
First,7,20,6,Right-handed,I don't know,On your right side
First,2,2,6,Right-handed,Left leg in first,On your right side
First,4,8,6,Right-handed,Left leg in first,On your right side
First,5,5,6,Right-handed,Left leg in first,On your right side
First,6,3,6,Right-handed,Left leg in first,On your right side
First,7,10,6,Right-handed,Left leg in first,On your right side
First,8,4,6,Right-handed,Left leg in first,On your right side
First,8,11,6,Right-handed,Left leg in first,On your right side
First,8,13,6,Right-handed,Left leg in first,On your right side
First,9,8,6,Left-handed,Left leg in first,On your right side
First,1,4,6,Right-handed,Right leg in first,On your right side
First,3,3,6,Right-handed,Right leg in first,On your right side
First,4,5,6,Right-handed,Right leg in first,On your right side
First,4,7,6,Right-handed,Right leg in first,On your right side
First,4,10,6,Right-handed,Right leg in first,On your right side
First,5,1,6,Right-handed,Right leg in first,On your right side
First,5,3,6,Right-handed,Right leg in first,On your right side
First,6,2,6,Right-handed,Right leg in first,On your right side
First,6,4,6,Right-handed,Right leg in first,On your right side
First,6,15,6,Right-handed,Right leg in first,On your right side
First,7,3,6,Right-handed,Right leg in first,On your right side
First,8,5,6,Right-handed,Right leg in first,On your right side
First,8,6,6,Right-handed,Right leg in first,On your right side
First,8,6,6,Right-handed,Right leg in first,On your right side
First,8,10,6,Right-handed,Right leg in first,On your right side
First,9,5,6,Right-handed,Right leg in first,On your right side
First,10,13,6,Right-handed,Right leg in first,On your right side
First,8,3,6,Right-handed,I don't know,On your stomach
First,8,10,6,Right-handed,Left leg in first,On your stomach
First,9,12,6,Left-handed,Left leg in first,On your stomach
First,9,20,6,Right-handed,Left leg in first,On your stomach
First,7,2,6,Right-handed,Right leg in first,On your stomach
First,7,3,6,Right-handed,Right leg in first,On your stomach
First,7,5,6,Right-handed,Right leg in first,On your stomach
Fourth,8,3,6,Right-handed,I don't know,On your back
Fourth,2,3,6,Left-handed,Right leg in first,On your back
Fourth,4,4,6,Right-handed,Right leg in first,On your back
Fourth,5,6,6,Right-handed,Right leg in first,On your back
Fourth,4,5,6,Right-handed,I don't know,On your left side
Fourth,5,3,6,Right-handed,Left leg in first,On your left side
Fourth,5,4,6,Right-handed,Left leg in first,On your left side
Fourth,8,2,6,Right-handed,Left leg in first,On your left side
Fourth,3,3,6,Right-handed,Right leg in first,On your left side
Fourth,6,7,6,Right-handed,Right leg in first,On your left side
Fourth,4,2,6,Left-handed,Left leg in first,On your right side
Fourth,5,2,6,Right-handed,Left leg in first,On your right side
Fourth,6,4,6,Right-handed,Left leg in first,On your right side
Fourth,7,12,6,Right-handed,Left leg in first,On your right side
Fourth,8,5,6,Right-handed,Left leg in first,On your right side
Fourth,3,5,6,Right-handed,Right leg in first,On your right side
Fourth,6,2,6,Right-handed,Right leg in first,On your right side
Fourth,5,10,6,Left-handed,Left leg in first,On your stomach
Fourth,7,10,6,Right-handed,Right leg in first,On your stomach
Fourth,8,10,6,Right-handed,Right leg in first,On your stomach
Second,2,1,6,Right-handed,I don't know,On your back
Second,3,2,6,Right-handed,I don't know,On your back
Second,4,2,6,Right-handed,I don't know,On your back
Second,6,5,6,Right-handed,I don't know,On your back
Second,6,21,6,Right-handed,I don't know,On your back
Second,3,5,6,Right-handed,Left leg in first,On your back
Second,5,5,6,Right-handed,Left leg in first,On your back
Second,7,1,6,Right-handed,Left leg in first,On your back
Second,8,5,6,Right-handed,Left leg in first,On your back
Second,9,10,6,Right-handed,Left leg in first,On your back
Second,4,3,6,Right-handed,Right leg in first,On your back
Second,5,1,6,Right-handed,Right leg in first,On your back
Second,7,3,6,Right-handed,Right leg in first,On your back
Second,7,4,6,Right-handed,Right leg in first,On your back
Second,7,4,6,Right-handed,Right leg in first,On your back
Second,8,4,6,Right-handed,Right leg in first,On your back
Second,4,2,6,Right-handed,I don't know,On your left side
Second,3,5,6,Left-handed,Left leg in first,On your left side
Second,3,5,6,Right-handed,Left leg in first,On your left side
Second,4,6,6,Right-handed,Left leg in first,On your left side
Second,4,6,6,Right-handed,Left leg in first,On your left side
Second,5,3,6,Right-handed,Left leg in first,On your left side
Second,5,3,6,Right-handed,Left leg in first,On your left side
Second,5,3,6,Right-handed,Left leg in first,On your left side
Second,5,4,6,Right-handed,Left leg in first,On your left side
Second,6,3,6,Right-handed,Left leg in first,On your left side
Second,7,7,6,Right-handed,Left leg in first,On your left side
Second,8,6,6,Right-handed,Left leg in first,On your left side
Second,9,3,6,Right-handed,Left leg in first,On your left side
Second,2,2,6,Right-handed,Right leg in first,On your left side
Second,5,5,6,Right-handed,Right leg in first,On your left side
Second,5,5,6,Right-handed,Right leg in first,On your left side
Second,5,7,6,Right-handed,Right leg in first,On your left side
Second,6,7,6,Right-handed,Right leg in first,On your left side
Second,7,3,6,Right-handed,Right leg in first,On your left side
Second,8,3,6,Right-handed,Right leg in first,On your left side
Second,8,5,6,Right-handed,Right leg in first,On your left side
Second,8,6,6,Right-handed,Right leg in first,On your left side
Second,3,3,6,Right-handed,I don't know,On your right side
Second,6,5,6,Right-handed,I don't know,On your right side
Second,8,4,6,Right-handed,I don't know,On your right side
Second,8,6,6,Right-handed,I don't know,On your right side
Second,3,10,6,Right-handed,Left leg in first,On your right side
Second,4,3,6,Right-handed,Left leg in first,On your right side
Second,4,3,6,Right-handed,Left leg in first,On your right side
Second,4,12,6,Right-handed,Left leg in first,On your right side
Second,6,3,6,Right-handed,Left leg in first,On your right side
Second,7,10,6,Right-handed,Left leg in first,On your right side
Second,8,8,6,Right-handed,Left leg in first,On your right side
Second,1,2,6,Right-handed,Right leg in first,On your right side
Second,3,4,6,Left-handed,Right leg in first,On your right side
Second,3,7,6,Right-handed,Right leg in first,On your right side
Second,3,10,6,Right-handed,Right leg in first,On your right side
Second,4,5,6,Right-handed,Right leg in first,On your right side
Second,5,2,6,Right-handed,Right leg in first,On your right side
Second,5,4,6,Right-handed,Right leg in first,On your right side
Second,5,7,6,Right-handed,Right leg in first,On your right side
Second,6,12,6,Right-handed,Right leg in first,On your right side
Second,7,3,6,Right-handed,Right leg in first,On your right side
Second,7,5,6,Right-handed,Right leg in first,On your right side
Second,7,10,6,Right-handed,Right leg in first,On your right side
Second,7,10,6,Right-handed,Right leg in first,On your right side
Second,8,3,6,Right-handed,Right leg in first,On your right side
Second,8,4,6,Right-handed,Right leg in first,On your right side
Second,8,4,6,Right-handed,Right leg in first,On your right side
Second,8,7,6,Right-handed,Right leg in first,On your right side
Second,9,6,6,Right-handed,Right leg in first,On your right side
Second,9,7,6,Right-handed,Right leg in first,On your right side
Second,10,5,6,Right-handed,Right leg in first,On your right side
Second,3,4,6,Right-handed,I don't know,On your stomach
Second,5,3,6,Right-handed,I don't know,On your stomach
Second,5,15,6,Right-handed,I don't know,On your stomach
Second,6,2,6,Right-handed,I don't know,On your stomach
Second,8,2,6,Right-handed,I don't know,On your stomach
Second,10,31,6,Right-handed,I don't know,On your stomach
Second,3,2,6,Right-handed,Left leg in first,On your stomach
Second,3,3,6,Right-handed,Left leg in first,On your stomach
Second,5,2,6,Right-handed,Left leg in first,On your stomach
Second,7,2,6,Right-handed,Left leg in first,On your stomach
Second,8,3,6,Right-handed,Left leg in first,On your stomach
Second,3,4,6,Right-handed,Right leg in first,On your stomach
Second,3,15,6,Right-handed,Right leg in first,On your stomach
Second,4,2,6,Right-handed,Right leg in first,On your stomach
Second,4,4,6,Right-handed,Right leg in first,On your stomach
Second,10,10,6,Right-handed,Right leg in first,On your stomach
Third,6,4,6,Right-handed,I don't know,On your back
Third,8,10,6,Left-handed,I don't know,On your back
Third,8,10,6,Right-handed,Left leg in first,On your back
Third,2,1,6,Right-handed,Right leg in first,On your back
Third,5,3,6,Right-handed,Right leg in first,On your back
Third,6,3,6,Right-handed,Right leg in first,On your back
Third,4,1,6,Right-handed,Left leg in first,On your left side
Third,4,6,6,Left-handed,Left leg in first,On your left side
Third,6,4,6,Right-handed,Left leg in first,On your left side
Third,6,5,6,Right-handed,Left leg in first,On your left side
Third,7,5,6,Right-handed,Left leg in first,On your left side
Third,8,4,6,Right-handed,Left leg in first,On your left side
Third,4,3,6,Right-handed,Right leg in first,On your left side
Third,6,0,6,Right-handed,Right leg in first,On your left side
Third,8,5,6,Left-handed,Right leg in first,On your left side
Third,9,5,6,Right-handed,Right leg in first,On your left side
Third,7,7,6,Right-handed,I don't know,On your right side
Third,8,15,6,Right-handed,I don't know,On your right side
Third,4,6,6,Right-handed,Left leg in first,On your right side
Third,6,4,6,Right-handed,Left leg in first,On your right side
Third,7,15,6,Left-handed,Left leg in first,On your right side
Third,8,10,6,Right-handed,Left leg in first,On your right side
Third,9,8,6,Right-handed,Left leg in first,On your right side
Third,2,1,6,Right-handed,Right leg in first,On your right side
Third,3,3,6,Right-handed,Right leg in first,On your right side
Third,3,4,6,Right-handed,Right leg in first,On your right side
Third,5,4,6,Right-handed,Right leg in first,On your right side
Third,5,5,6,Right-handed,Right leg in first,On your right side
Third,5,6,6,Right-handed,Right leg in first,On your right side
Third,7,7,6,Right-handed,Right leg in first,On your right side
Third,7,8,6,Right-handed,Right leg in first,On your right side
Third,8,2,6,Right-handed,Right leg in first,On your right side
Third,3,2,6,Right-handed,I don't know,On your stomach
Third,3,5,6,Right-handed,Left leg in first,On your stomach
Third,6,3,6,Right-handed,Left leg in first,On your stomach
Third,10,15,6,Right-handed,Right leg in first,On your stomach
First,3,2,6.5,Right-handed,Right leg in first,On your back
First,2,2,6.5,Right-handed,Right leg in first,On your left side
First,7,3,6.5,Right-handed,Right leg in first,On your left side
First,8,3,6.5,Right-handed,Left leg in first,On your right side
First,5,5,6.5,Right-handed,Right leg in first,On your right side
Fourth,4,3,6.5,Right-handed,Left leg in first,On your right side
Fourth,5,3,6.5,Right-handed,Right leg in first,On your right side
Second,3,4,6.5,Right-handed,I don't know,On your back
Second,4,7,6.5,Right-handed,Right leg in first,On your back
Second,3,3,6.5,Right-handed,Left leg in first,On your left side
Second,5,2,6.5,Right-handed,Left leg in first,On your right side
Second,8,3,6.5,Right-handed,Left leg in first,On your right side
Third,7,5,6.5,Right-handed,Right leg in first,On your back
First,6,5,6.9,Right-handed,Right leg in first,On your stomach
Fifth or above,8,9,7,Right-handed,Left leg in first,On your back
Fifth or above,5,2,7,Right-handed,Right leg in first,On your back
Fifth or above,5,3,7,Right-handed,Right leg in first,On your left side
First,2,2,7,Right-handed,I don't know,On your back
First,3,4,7,Left-handed,I don't know,On your back
First,3,20,7,Right-handed,I don't know,On your back
First,4,1,7,Right-handed,I don't know,On your back
First,4,3,7,Right-handed,I don't know,On your back
First,5,10,7,Right-handed,I don't know,On your back
First,6,5,7,Right-handed,I don't know,On your back
First,6,10,7,Right-handed,I don't know,On your back
First,4,5,7,Right-handed,Left leg in first,On your back
First,5,3,7,Right-handed,Left leg in first,On your back
First,6,3,7,Right-handed,Left leg in first,On your back
First,6,5,7,Right-handed,Left leg in first,On your back
First,7,14,7,Right-handed,Left leg in first,On your back
First,8,4,7,Right-handed,Left leg in first,On your back
First,8,10,7,Left-handed,Left leg in first,On your back
First,10,70,7,Right-handed,Left leg in first,On your back
First,2,4,7,Right-handed,Right leg in first,On your back
First,3,4,7,Right-handed,Right leg in first,On your back
First,3,5,7,Right-handed,Right leg in first,On your back
First,3,8,7,Right-handed,Right leg in first,On your back
First,3,8,7,Right-handed,Right leg in first,On your back
First,3,12,7,Right-handed,Right leg in first,On your back
First,4,4,7,Right-handed,Right leg in first,On your back
First,4,4,7,Right-handed,Right leg in first,On your back
First,4,6,7,Right-handed,Right leg in first,On your back
First,4,6,7,Right-handed,Right leg in first,On your back
First,4,10,7,Right-handed,Right leg in first,On your back
First,5,1,7,Right-handed,Right leg in first,On your back
First,5,2,7,Right-handed,Right leg in first,On your back
First,5,3,7,Right-handed,Right leg in first,On your back
First,5,10,7,Right-handed,Right leg in first,On your back
First,6,2,7,Right-handed,Right leg in first,On your back
First,6,4,7,Right-handed,Right leg in first,On your back
First,7,5,7,Right-handed,Right leg in first,On your back
First,8,15,7,Right-handed,Right leg in first,On your back
First,9,7,7,Right-handed,Right leg in first,On your back
First,9,15,7,Right-handed,Right leg in first,On your back
First,2,7,7,Right-handed,I don't know,On your left side
First,3,5,7,Right-handed,I don't know,On your left side
First,3,15,7,Right-handed,I don't know,On your left side
First,4,3,7,Right-handed,I don't know,On your left side
First,4,5,7,Right-handed,I don't know,On your left side
First,5,3,7,Right-handed,I don't know,On your left side
First,6,4,7,Right-handed,I don't know,On your left side
First,7,8,7,Left-handed,I don't know,On your left side
First,8,3,7,Right-handed,I don't know,On your left side
First,9,6,7,Right-handed,I don't know,On your left side
First,9,10,7,Right-handed,I don't know,On your left side
First,2,2,7,Right-handed,Left leg in first,On your left side
First,3,3,7,Right-handed,Left leg in first,On your left side
First,4,2,7,Right-handed,Left leg in first,On your left side
First,4,5,7,Right-handed,Left leg in first,On your left side
First,4,10,7,Right-handed,Left leg in first,On your left side
First,4,25,7,Right-handed,Left leg in first,On your left side
First,5,4,7,Right-handed,Left leg in first,On your left side
First,5,6,7,Right-handed,Left leg in first,On your left side
First,5,10,7,Right-handed,Left leg in first,On your left side
First,6,3,7,Left-handed,Left leg in first,On your left side
First,6,5,7,Right-handed,Left leg in first,On your left side
First,6,6,7,Right-handed,Left leg in first,On your left side
First,6,7,7,Right-handed,Left leg in first,On your left side
First,7,2,7,Right-handed,Left leg in first,On your left side
First,8,6,7,Right-handed,Left leg in first,On your left side
First,8,15,7,Left-handed,Left leg in first,On your left side
First,8,15,7,Right-handed,Left leg in first,On your left side
First,9,50,7,Right-handed,Left leg in first,On your left side
First,3,3,7,Right-handed,Right leg in first,On your left side
First,4,2,7,Right-handed,Right leg in first,On your left side
First,5,5,7,Right-handed,Right leg in first,On your left side
First,5,8,7,Right-handed,Right leg in first,On your left side
First,6,5,7,Right-handed,Right leg in first,On your left side
First,7,3,7,Right-handed,Right leg in first,On your left side
First,7,5,7,Right-handed,Right leg in first,On your left side
First,7,15,7,Right-handed,Right leg in first,On your left side
First,8,4,7,Right-handed,Right leg in first,On your left side
First,8,5,7,Right-handed,Right leg in first,On your left side
First,10,4,7,Right-handed,Right leg in first,On your left side
First,2,6,7,Right-handed,I don't know,On your right side
First,3,1,7,Right-handed,I don't know,On your right side
First,5,4,7,Right-handed,I don't know,On your right side
First,6,10,7,Right-handed,I don't know,On your right side
First,6,10,7,Right-handed,I don't know,On your right side
First,7,9,7,Right-handed,I don't know,On your right side
First,8,10,7,Right-handed,I don't know,On your right side
First,2,10,7,Left-handed,Left leg in first,On your right side
First,3,1,7,Right-handed,Left leg in first,On your right side
First,3,3,7,Right-handed,Left leg in first,On your right side
First,4,1,7,Right-handed,Left leg in first,On your right side
First,4,4,7,Right-handed,Left leg in first,On your right side
First,4,5,7,Right-handed,Left leg in first,On your right side
First,4,5,7,Right-handed,Left leg in first,On your right side
First,4,7,7,Right-handed,Left leg in first,On your right side
First,5,3,7,Left-handed,Left leg in first,On your right side
First,5,3,7,Right-handed,Left leg in first,On your right side
First,5,4,7,Left-handed,Left leg in first,On your right side
First,5,5,7,Right-handed,Left leg in first,On your right side
First,5,5,7,Right-handed,Left leg in first,On your right side
First,5,5,7,Right-handed,Left leg in first,On your right side
First,6,5,7,Right-handed,Left leg in first,On your right side
First,6,8,7,Right-handed,Left leg in first,On your right side
First,6,10,7,Right-handed,Left leg in first,On your right side
First,7,7,7,Right-handed,Left leg in first,On your right side
